mean_x,mean_y,mean_z,std_x,std_y,std_z,Activity
-8.801787439064814,-2.1498615816759257,1.8809896967037034,2.1436017866945614,0.5328890436414647,0.47041731066433756,no_hand_wash
-8.915011960566037,-2.238044113981132,1.8229154193113208,1.9183749862927952,0.5077324087358378,0.396826697293575,no_hand_wash
-8.857921460560746,-2.19563324964486,1.9600708997850464,2.0141345796178762,0.528424808891038,0.4809824666380512,no_hand_wash
-8.948157785327103,-2.2806997750373834,1.6135483883831772,2.05397056598783,0.542014306269773,0.37851225960943957,no_hand_wash
-8.940947758224299,-2.153915937969159,1.6421493870467285,2.067244910581735,0.48904903969859287,0.45162333624506196,no_hand_wash
-8.872694079339622,-1.8594878292924526,2.3297790053301886,2.0820726205019424,0.5026668231719552,0.5644112337103374,no_hand_wash
-9.008233391074766,-2.1939154572897195,1.6471727552336453,2.2228054072376437,0.7139399782227142,0.6032592451960077,no_hand_wash
-8.97954798528972,-1.8946326859813085,1.9444182587570096,2.02796798445368,0.5914581636728986,0.8248481345505759,no_hand_wash
-8.846552565327103,-1.763063451121495,2.4028365097570097,1.9363770288155377,0.5060186398044486,0.6625204593406316,no_hand_wash
-9.014278580849057,-3.338877813698114,2.044773714056604,1.9398940417074573,2.1853949952719955,0.7877354747483883,no_hand_wash
1.0729869646565657,-7.981461036464647,0.04028423154242422,2.874401281112676,2.22299558248229,0.972050964680809,no_hand_wash
3.855735037443396,-8.123846246566037,-1.3116657526933964,0.8924585552590492,1.9349525883256933,0.40518066276872633,no_hand_wash
3.937386102203704,-8.053462651703704,0.24053219733981482,0.9261842019097302,1.9393539638834052,0.4190852864685821,no_hand_wash
4.084567880149533,-8.1566702984486,0.5669975571869159,0.9243904445136348,1.829857072045194,0.15579482596992814,no_hand_wash
3.9431803008317754,-8.213171156822428,0.6709373687439252,0.8843257297090236,1.8027796985278335,0.2265125614550762,no_hand_wash
4.016619463632075,-8.156807406301885,0.32791064893396227,0.9318605690331588,1.8301062764103342,0.29590292242322114,no_hand_wash
4.116090096894393,-8.09388019753271,-0.5976571429102804,0.9441294118709598,1.8198676691793092,0.23400012265881573,no_hand_wash
3.886012963,-8.18390093975701,-0.6105515369785046,0.8730111433584822,1.8306181937802324,0.15450085791034177,no_hand_wash
3.9057817606074763,-8.126178947327103,-0.6025706302429907,0.8868170614657702,1.8294696119719378,0.24187838175784457,no_hand_wash
3.1593867952830186,-8.605348601669812,-0.07495061278018868,0.7729577537217026,1.883159399774128,0.1409923159143404,no_hand_wash
3.7889104103177567,-8.156713508560749,-0.8013491462785046,0.9754107808591965,1.8609361031948861,0.41190279498706733,no_hand_wash
4.07102025553271,-8.05212116359813,-1.0296505050999998,0.9250346065951959,1.8095936141295552,0.2707818965274933,no_hand_wash
3.654392626803738,-8.229268702397196,-0.6857658003177572,0.8241579193017051,1.850178535672211,0.429083679636863,no_hand_wash
3.4427538698345805,-8.339671014327102,-0.23618071438317756,0.868596148170554,2.043338971345549,0.1665905936428067,no_hand_wash
3.230448998598131,-8.502507211962616,-0.2657328469859813,0.7979521600929145,1.884378776184352,0.15765577747985945,no_hand_wash
3.359529077383177,-8.340948511897196,-0.9445773850700934,0.8340679632806339,1.9723063696289942,0.4469455865445419,no_hand_wash
3.896934234439252,-8.145538733738316,-1.4591465832056076,0.8745855746238717,1.7741716131667753,0.40673592027531397,no_hand_wash
2.785662212830189,-8.558683990990566,-0.7665410459084905,0.7284016294836428,1.93002575602309,0.40368610005159583,no_hand_wash
3.5278047271495327,-8.257879284859813,-0.8768360052962616,0.8129331092678163,1.8792839047927539,0.2688941930294181,no_hand_wash
3.556969550607477,-8.303089158728971,-0.8251489062429908,0.7962168776521726,1.8467173090911,0.19973811981434134,no_hand_wash
3.6080515418878507,-8.296901836443926,-0.7044444388654206,0.8015251387539055,1.8429158985209735,0.17485521572423288,no_hand_wash
3.713373602198113,-8.245108202465094,-0.6398762263518868,0.8272642628686706,1.8544985063384298,0.19017894627547677,no_hand_wash
3.408252648219626,-8.429820740018691,-0.2743694650252336,0.7857656079761752,1.870450055407327,0.17233355404262266,no_hand_wash
2.977352575429907,-8.569844965271027,-0.45233400372429905,0.753362814653609,1.8674612040260339,0.16029982281603605,no_hand_wash
3.188065408280374,-8.408164456130843,-0.7209310587476636,0.9384776269029853,1.865576203051891,0.25693209202211864,no_hand_wash
3.9629526118971965,-7.996330483373831,-1.218131209542056,0.9739155817616563,1.9363140468972444,0.3153081851058594,no_hand_wash
3.876541339906542,-8.067460714299065,-1.1595721174299065,0.9142218988468925,1.8383065949695623,0.29097941129461086,no_hand_wash
3.6046516520560745,-8.224181353971963,-1.3348982942897196,0.8363809653330206,1.8760012140935334,0.3568313309857495,no_hand_wash
3.2716363747943924,-8.405489182560748,-0.5686987051214953,0.7686008159762882,1.9239976698496088,0.3436763525097843,no_hand_wash
3.1916880170283015,-8.493588815216981,0.025082485737735853,0.7342199931416776,1.8984130073508902,0.12409927432620935,no_hand_wash
3.353507564560747,-8.457403855794391,-0.1878674462700935,0.7865045404694111,1.856312270316072,0.20263288792544443,no_hand_wash
3.568840696897196,-8.321967429252338,-0.6842056868317759,0.8212119906108767,1.8602775027059877,0.30750936537006257,no_hand_wash
3.707362123037384,-8.226273383327104,-0.8881396821214953,0.840318521429223,1.8595007488404243,0.25145084623503194,no_hand_wash
3.2200990784953274,-8.44242658664486,-0.633890575682243,0.7511165867871354,1.9233257948109204,0.3106548957251552,no_hand_wash
3.0055645682452834,-8.6190138025,-0.32199504238773585,0.6980581688470002,1.883789789278552,0.17399192644679043,no_hand_wash
3.527814467663552,-8.302249214925233,-0.7000988292990655,0.8318215342500308,1.8199663341378178,0.2655538254640616,no_hand_wash
3.638074059925926,-8.155935188282408,-0.9485927598518517,0.8944625686167607,1.98438725807427,0.26133577001497854,no_hand_wash
3.7599190928504673,-8.170777044953269,-0.9906321746074765,0.8514621831327666,1.8354767115175221,0.2412506712285204,no_hand_wash
3.8366748345518866,-8.119465446084908,-1.0717280031226415,0.8808532341465243,1.8744561548235472,0.2961771394631336,no_hand_wash
3.2398847443242995,-8.42172165411215,-0.6334702447878505,0.7974207238982995,1.9494138781013701,0.3615490070030166,no_hand_wash
3.126262283346667,-8.73822299992,-0.14951916510666666,0.5396830028648851,1.450807131504759,0.09753944646484443,no_hand_wash
3.20554048587037,-8.426216457592592,-0.45389380587685185,0.866277707647666,2.10021456772615,0.3146345672035603,no_hand_wash
3.920564778785047,-7.992775982990653,-1.0782361442990653,0.9606581779112642,1.9113912000630844,0.343269947738447,no_hand_wash
0.66344881364486,-7.539819146859813,0.7236974489719626,3.7406697734370504,2.7409106736559097,1.7316986859469456,no_hand_wash
-9.910327795,-1.344727791403846,1.9328635579807694,2.669005038404575,1.783538142293397,1.056997802114748,no_hand_wash
-8.993698011401868,-1.0115443426102804,2.0982960603738317,2.014095197041139,0.706118202776092,0.6764392634324051,no_hand_wash
-8.992283329962264,-2.26455992325,1.6527814503207545,2.0084033813492006,0.5267502305768694,0.3738917224772561,no_hand_wash
-8.95958864961682,-2.2355735321495325,1.577145827,1.9850601489244213,0.5604006463047522,0.40321404012068496,no_hand_wash
-8.893649024953271,-2.209262122317757,1.6718434459252332,2.009466239343728,0.5727617057874954,0.5511113244959889,no_hand_wash
-8.88184245961215,-2.2057778286700933,1.9171375418831778,1.971691648133152,0.4938828380656731,0.4344513272518304,no_hand_wash
-8.935494162547169,-2.042657191674528,1.8603732188254714,2.00809996927267,0.5517970705349515,0.49166373390157997,no_hand_wash
-8.93209594633645,-2.0693964936168228,1.836271800084112,2.0152092429465207,0.5491604194719171,0.49191181919248056,no_hand_wash
-8.84066278248426,-2.0718920872129627,1.8226135380157404,2.1605577745325824,0.5035949526365469,0.4477039629425995,no_hand_wash
-8.924301156406543,-2.110850963387851,1.8168735507476639,1.9990449326227662,0.48842881493607776,0.41855531705170795,no_hand_wash
-9.1580020082243,-2.6581956007476633,2.3484213703738317,2.4116925501236848,1.1797645993301276,1.7338556083548453,no_hand_wash
-3.0476928869339623,0.7676829324594341,8.541065140471698,1.7349319378127448,1.1113209526365777,2.3112744594751096,no_hand_wash
-1.5338026610710278,1.9528627037570097,9.589700937112148,0.4337885437169584,0.4662875560340733,2.119093869217899,no_hand_wash
-1.5106918238364488,1.9334263637887854,9.606659738990654,0.36802720036084763,0.4878196686366113,2.163554615234733,no_hand_wash
-1.7010815315280376,1.5478007647102807,9.657295000939254,0.3816923449372111,0.36904170323923147,2.154030178470397,no_hand_wash
-4.1335435667924525,0.4437369581066038,8.314992788207546,2.6426726183187985,1.0126383916248902,2.0646879076235924,no_hand_wash
-8.900358569747475,-1.274138967919192,3.598858012313131,1.9777856742667317,0.737425153755191,1.2031754215843573,no_hand_wash
-8.98861733415534,-1.705885225339806,2.256896800262136,2.079292873106242,0.44609193922618473,0.5705742865358615,no_hand_wash
-8.90914037781132,-1.752745657273585,2.2570012903160377,1.98549032810003,0.408124401389554,0.5139938584250087,no_hand_wash
-8.872993098512037,-1.7553425799009261,2.2263853389499997,2.1615753326563203,0.42578705582093446,0.5459318496738169,no_hand_wash
-8.923087545682241,-1.7253562820186918,2.429771834317757,1.9812486301298908,0.38695167796445573,0.5511183775085702,no_hand_wash
-8.941347636299065,-1.6713766170214954,2.292539023289719,1.98288940898998,0.37968758876050185,0.5155416561287457,no_hand_wash
-8.945158560773587,-1.7397477710160376,2.2757311186849054,2.006424610833998,0.3917661182100994,0.5191070602758766,no_hand_wash
-8.939067941869158,-1.7047330372242988,2.344580962725234,1.9922619083877469,0.3862389232895762,0.5272184631909687,no_hand_wash
-8.935239254766357,-1.769532617342056,2.292291375817757,2.0302621379099466,0.4206745848714849,0.5206558567991538,no_hand_wash
-9.090150589570094,-2.4912180951869156,2.280796135009346,2.0900985218919046,1.250690236273829,1.0159872342302465,no_hand_wash
-0.389992971073,-6.872663344300001,4.10327878215,3.9656824790848573,1.7423498776777442,1.402833505307505,no_hand_wash
3.146424181764151,-8.477838280792453,1.8943685387452829,0.6915055486605654,1.9035798619508957,0.5189039110586342,no_hand_wash
3.0560049493177566,-8.41242505036729,2.088643155327103,0.6890248634041238,1.8766168927832994,0.491225262925992,no_hand_wash
3.2650703660280374,-8.397207074672895,1.8566488792242992,0.7735252754660724,1.9272930127847276,0.5405995019100088,no_hand_wash
3.660536812682243,-8.269518753439254,1.441221712411215,0.8455164940585616,1.877974213383597,0.36633375043578786,no_hand_wash
3.4794691387289713,-8.462279760411215,0.8591180523551403,0.8560900424917722,2.089510615192054,0.37228171040058655,no_hand_wash
3.061604195934579,-8.277848828831775,2.3282243357429904,0.6547884467578997,1.7972953860482828,0.867814129726671,no_hand_wash
3.029105030414953,-8.174679635046727,3.1545882190000007,0.6737421347334603,1.817272760978706,0.7158569619099867,no_hand_wash
3.210719516383177,-8.089957540859812,3.240839605429906,0.724441950578995,1.8056784285432554,0.7325675151266104,no_hand_wash
3.2688670381745286,-8.090916994066037,3.1421427376933964,0.7321889163950196,1.8080306669883606,0.7095733859236001,no_hand_wash
3.292552513294392,-8.093313576850466,3.1187677562775704,0.7348989736318434,1.7992679077757454,0.6978850694108973,no_hand_wash
2.884259886504673,-8.235838741196261,3.11293122235514,0.7654654051593713,1.8018281451762372,0.6657918533024896,no_hand_wash
2.702814274336448,-8.278270348971962,3.073307613943925,0.866150597288288,1.794292985333192,0.8300418885884917,no_hand_wash
3.910059111742991,-8.126151062616824,2.022008182560748,0.9381385754571453,1.8322201159328955,0.5812641979995758,no_hand_wash
3.881524724933963,-8.125558923254715,1.9839861913584904,0.8612712446479104,1.800733076936976,0.4691727577777492,no_hand_wash
3.692324631420561,-8.180894808018692,2.120299623682243,0.8316013098137415,1.8350644686773319,0.47350346286075673,no_hand_wash
3.132507945132408,-8.240539401249999,2.3761269210694445,0.8761021799055202,2.100747616253726,0.6505493490961383,no_hand_wash
2.333749739551402,-8.317522238785047,3.3253476922056073,0.5276743218016569,1.7844996090060035,0.7561618389887178,no_hand_wash
2.5838621515420557,-8.35152445140187,3.3167936134672886,0.5739749504159581,1.7906827083810029,0.7614743469255213,no_hand_wash
3.4820452564150943,-8.132843611801887,2.4888071166981134,0.8085965929705942,1.8223631296771328,0.6245709581628198,no_hand_wash
3.6733135309093456,-8.136605179317757,2.45930281690187,0.8239932633562098,1.8250316641683397,0.5742858295975954,no_hand_wash
3.3942204457943927,-8.246542840280375,2.328698944074766,0.8174736656639168,1.928747526494208,0.5337436089178204,no_hand_wash
2.8337649372570093,-8.344647733224297,2.761467753161682,0.6375095739364486,1.860402909342707,0.7160400070590217,no_hand_wash
2.6141741479783027,-8.19329438981132,3.498915972921698,0.6427634318725494,1.8408415525363606,0.7963705948731928,no_hand_wash
2.521767684102804,-8.311197862149532,3.438962649018692,0.5506473760179369,1.7505953375454637,0.7489251009238784,no_hand_wash
2.844055206424299,-8.35428467364486,2.711035575831776,0.6870972084562325,1.8407033459951314,0.6636429702207461,no_hand_wash
3.1192179950934578,-8.331200152663552,2.413792994617757,0.7256500640315087,1.8859634903933804,0.57402053372508,no_hand_wash
2.9026808907592594,-8.192385600648148,2.334745690824074,0.8037026816716198,2.1393245113132906,0.5704583004719621,no_hand_wash
-5.904631417457303,-3.982275820786516,3.7912183014606744,5.334918161110299,3.5289659260785267,1.3318230556097892,no_hand_wash
-8.936970876893204,-1.8776444788349511,2.459585947509709,1.9974474510787916,0.6312228463297404,0.5648226643246999,no_hand_wash
-8.812723564971963,-2.3366161917102803,2.0210463424579443,2.1179684622698627,0.8041189122608685,0.6334409304534506,no_hand_wash
-9.049099438504673,-2.322926609719626,0.788175238364486,2.0417058344963173,0.6038349829207923,0.4945725112302649,no_hand_wash
-8.973439088233645,-2.1195286808411216,1.6505443765981311,2.029067459064116,0.5762931765408362,0.550280454563776,no_hand_wash
-8.96702588443396,-1.777445882075472,2.093582099575472,1.9787270604270024,0.482234462676105,0.4892449130842142,no_hand_wash
-8.95647049542056,-1.562309302897196,2.4956670120280373,1.9695547579573538,0.43856728977217635,0.6649265464621159,no_hand_wash
-8.964190853084112,-1.7644915483271029,2.0794869155700937,1.9996366254891496,0.5300204754142163,0.5064900732005648,no_hand_wash
-8.977153792532711,-2.099990718308411,1.711883702962617,1.9921000574046324,0.48649275670808784,0.4357518530495748,no_hand_wash
-8.936409804563207,-2.138472090537736,1.7572691257924526,2.0028941900903523,0.48491786029599476,0.39973618258448884,no_hand_wash
-8.92542762964486,-2.087926222598131,1.773368934324299,1.989780872206565,0.47186373383116714,0.39766924153086214,no_hand_wash
-8.873751719262037,-2.052307742314815,1.7241752285185183,2.1638893040937233,0.5039982927652672,0.42631585946587025,no_hand_wash
-8.947618531997197,-2.069140648224299,1.7173036401327106,1.9929469704692269,0.4601006369537946,0.38647893237775266,no_hand_wash
-8.943000346880188,-2.065045561632075,1.7525291322075471,2.0005355610541398,0.46580147148694806,0.39499189531428386,no_hand_wash
-8.946570124933647,-2.087642715993458,1.7262060924831775,1.9936006189038529,0.4662053678521049,0.3885151716502141,no_hand_wash
-8.944377909949532,-2.0597828600467287,1.7558144068495327,1.9922371979237798,0.4592139708075651,0.3931829234339135,no_hand_wash
-8.959391387392523,-2.026581250565421,1.7266551466588786,1.9846623266785495,0.44955425384411635,0.38534367458618224,no_hand_wash
-8.949424604429908,-2.0738781183644863,1.7490865702523364,1.9983505489768902,0.4734873022405849,0.40051163863523376,no_hand_wash
-8.963507577943396,-1.9929295957924527,1.7702583518820756,2.0036446997168182,0.4476894424986722,0.40724149626335365,no_hand_wash
-8.960251767074768,-1.9548331130794394,1.8634694482149532,1.99154762798078,0.47383720597213186,0.4527170072223634,no_hand_wash
-9.0192546875486,-2.0542802685981307,1.6004625529906542,2.0905205495329664,0.4967103997970345,0.42272299566890253,no_hand_wash
-9.012326818598133,-0.9627546501028037,1.8432743804158878,2.106978721670684,0.7939175356183316,0.7079869013101461,no_hand_wash
-9.012100604537036,-1.5422497187277775,2.1230555719509256,2.249807037738265,0.7317984351732253,0.6489224134300973,no_hand_wash
-8.968462563066037,-1.627576489238679,1.9900155636320755,2.0474464119555793,0.38525433732951947,0.5127548823290087,no_hand_wash
-9.067513142242989,-1.4570892396635513,2.300496099588785,1.9582770075945297,0.44229062433136224,0.5405886702658355,no_hand_wash
-8.907443444037382,-1.7444481248598134,2.215444766915888,1.9536883861044405,0.5304491186919,0.6609685735652631,no_hand_wash
-9.023866871028037,-1.8092708846355143,1.9908948297504672,2.019996479335901,0.4842697807630524,0.49698986063135087,no_hand_wash
-9.007360980764151,-2.038335047264151,1.6586820812830194,2.110007320145397,0.49219909292173386,0.47819976868702296,no_hand_wash
-8.957675414328973,-1.7600202122336448,1.7717097738943925,2.0367845098981894,0.4605422659836047,0.5655984231898017,no_hand_wash
-8.99031956459813,-1.3989952850373828,2.5747110002523366,1.9942754075354954,0.33889201475975333,0.6394314417482655,no_hand_wash
-8.949554612299066,-1.3068859786822433,2.616198135990653,1.9573453306209991,0.32736392272038034,0.5809570778353604,no_hand_wash
-9.066861568411216,-1.4391761340654206,3.234511808436448,2.1741424148341704,0.721022394726862,1.1312344369255007,no_hand_wash
-4.418135490820755,2.17566922245283,7.540760167386792,2.7338748965189303,1.019603604752102,1.99615615153539,no_hand_wash
-2.729728257166667,1.872743990648148,9.60529060740741,0.835939525942308,0.6979481029765506,2.49107588080174,no_hand_wash
-1.1693848701915095,3.1070159720754718,9.216047501292454,0.6030418256476969,0.8741325419089155,2.0153850731903753,no_hand_wash
-4.759219168224299,-6.687647963644859,-1.2240001017476638,2.8781604136732803,3.045357936738739,5.143236374174688,hand_wash
-3.66055466364486,-5.488988293514018,-5.599820495093458,1.6316880861780354,1.8043330999382103,1.7600933902604055,hand_wash
-5.051816565238096,-6.991774998,-0.49591445971428566,2.329616708909671,3.3184265557556807,3.3462003370888267,hand_wash
-4.446768381254717,-6.788344597358491,-4.196296169353773,2.368397419219186,2.95286757828533,2.9061289267969337,hand_wash
-4.796958205233645,-6.184550726878506,-3.043483265785047,1.9383542571954349,2.871169470407301,3.04424237487053,hand_wash
-4.503795133238095,-6.730192757190476,-0.5478143892571428,1.7446746774770432,2.51198237247184,3.841090172052081,hand_wash
-5.07964614271028,-6.054751721962617,-1.825697872196262,2.4289409609119064,2.8811141655180297,5.342108479268418,hand_wash
-5.201711929906542,-3.697853561850467,6.72432713427757,4.625891738050126,4.030928437672981,4.544571613379123,hand_wash
-4.313447495327103,-6.694609943271028,-2.2557738220934582,2.60066159879042,2.5615378394278694,4.379324834277521,hand_wash
-4.771181698411215,-4.95385814093458,-5.49824036388785,2.129048059834365,1.9695573215181599,2.3598542448097497,hand_wash
-5.229623692476191,-7.065205157561904,-0.7499764927619048,1.806807079709329,2.2610202286104166,2.5214411234442276,hand_wash
-5.004018085607476,-6.796523520093459,-3.5519685432710273,2.134787189155463,2.175679107351921,2.2562152786888277,hand_wash
-5.073333743999999,-5.264517399961906,-4.42530535847619,1.648040199287778,2.2365581828268484,2.0311036458653753,hand_wash
-5.327047896792453,-5.874001976075472,-0.07635497830188673,2.0500004597027566,3.7903535238482213,5.253383916629414,hand_wash
-4.971084448528303,-5.82166018009434,-4.149421273584905,2.070864597905398,3.220443717358547,2.1576730058454188,hand_wash
-5.803538373831777,-5.065382475570092,2.2411555872897195,2.464406176592375,3.233898581055564,5.952526315322101,hand_wash
-5.656562126542057,-2.522568021775701,7.145251024485982,3.315371683845412,3.9599747989538625,4.689039349052375,hand_wash
